  2500→                            {item.completed ? (
  2501→                              <CheckCircle2 className="h-4 w-4 text-emerald-500 shrink-0 mt-0.5" />
  2502→                            ) : (
  2503→                              <Circle className="h-4 w-4 text-muted-foreground/40 shrink-0 mt-0.5" />
  2504→                            )}
  2505→                            <span className={cn('text-sm', item.completed ? 'text-muted-foreground line-through' : 'text-foreground')}>
  2506→                              {item.text}
  2507→                            </span>
  2508→                          </motion.div>
  2509→                        ))}
  2510→                      </div>
  2511→                    ) : (
  2512→                      <div className="text-center py-8">
  2513→                        <Target className="h-12 w-12 text-muted-foreground/30 mx-auto mb-3" />
  2514→                        <p className="text-sm text-muted-foreground">Course learning objectives will appear here.</p>
  2515→                      </div>
  2516→                    )}
  2517→                  </CardContent>
  2518→                </Card>
  2519→
  2520→                {/* Difficulty Meter + Course Info row */}
  2521→                <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  2522→                  <Card className={cn(glassCard)}>
  2523→                    <CardHeader className="pb-3">
  2524→                      <CardTitle className="text-sm flex items-center gap-2">
  2525→                        <Zap className="h-4 w-4 text-orange-600" />
  2526→                        Course Details
  2527→                      </CardTitle>
  2528→                    </CardHeader>
  2529→                    <CardContent>
  2530→                      <DifficultyMeter level={course.level} />
  2531→                      <div className="mt-4 space-y-2">
  2532→                        <div className="flex items-center gap-2 text-xs text-muted-foreground">
  2533→                          <Globe className="h-3.5 w-3.5" />
  2534→                          <span>Language: {course.language || 'English'}</span>
  2535→                        </div>
  2536→                        <div className="flex items-center gap-2 text-xs text-muted-foreground">
  2537→                          <Clock className="h-3.5 w-3.5" />
  2538→                          <span>Duration: {course.durationHours || '—'} hours</span>
  2539→                        </div>
  2540→                        <div className="flex items-center gap-2 text-xs text-muted-foreground">
  2541→                          <BookOpen className="h-3.5 w-3.5" />
  2542→                          <span>{totalLessons} lessons across {modules.length} modules</span>
  2543→                        </div>
  2544→                        {course.completionRate > 0 && (
  2545→                          <div className="flex items-center gap-2 text-xs text-muted-foreground">
  2546→                            <Trophy className="h-3.5 w-3.5" />
  2547→                            <span>{Math.round(course.completionRate)}% completion rate</span>
  2548→                          </div>
  2549→                        )}
  2550→                      </div>
  2551→                    </CardContent>
  2552→                  </Card>
  2553→
  2554→                  {/* Instructor Card */}
  2555→                  <Card className={cn(glassCard)}>
  2556→                    <CardHeader className="pb-3">
  2557→                      <CardTitle className="text-sm flex items-center gap-2">
  2558→                        <GraduationCap className="h-4 w-4 text-amber-600" />
  2559→                        Course Info
  2560→                      </CardTitle>
  2561→                    </CardHeader>
  2562→                    <CardContent>
  2563→                      <div className="flex items-start gap-3">
  2564→                        <Avatar className="h-14 w-14 shrink-0">
  2565→                          <AvatarFallback className="text-base bg-gradient-to-br from-amber-400 to-orange-500 text-white font-bold">
  2566→                            {course.category?.[0]?.toUpperCase() || 'C'}
  2567→                          </AvatarFallback>
  2568→                        </Avatar>
  2569→                        <div className="flex-1 min-w-0">
  2570→                          <h4 className="font-semibold text-foreground text-sm">{course.title}</h4>
  2571→                          <p className="text-xs text-muted-foreground capitalize">{course.level} · {course.category || 'General'}</p>
  2572→                          <div className="flex items-center gap-3 mt-2 text-xs text-muted-foreground">
  2573→                            <span className="flex items-center gap-1"><Star className="h-3 w-3 fill-amber-400 text-amber-400" /> {course.avgRating}</span>
  2574→                            <span className="flex items-center gap-1"><Users className="h-3 w-3" /> {course.enrollmentCount.toLocaleString()}</span>
  2575→                            <span className="flex items-center gap-1"><BookOpen className="h-3 w-3" /> {modules.length} modules</span>
  2576→                          </div>
  2577→                        </div>
  2578→                      </div>
  2579→                      {course.description && (
  2580→                        <p className="text-xs text-muted-foreground mt-3 leading-relaxed line-clamp-3">{course.description}</p>
  2581→                      )}
  2582→                    </CardContent>
  2583→                  </Card>
  2584→                </div>
  2585→
  2586→                {/* Students Also Taking */}
  2587→                {studentsAlsoTaking.length > 0 && (
  2588→                  <Card className={cn(glassCard)}>
  2589→                    <CardHeader className="pb-3">
  2590→                      <CardTitle className="text-sm flex items-center gap-2">
  2591→                        <Users className="h-4 w-4 text-violet-600" />
  2592→                        Students Also Taking
  2593→                      </CardTitle>
  2594→                    </CardHeader>
  2595→                    <CardContent>
