  3918→
  3919→  // Security log
  3920→  const [securityLog] = useState<SecurityLogEntry[]>([
  3921→    { id: '1', timestamp: '2025-03-04 09:15:22', eventType: 'Login', ip: '192.168.1.105', location: 'San Francisco, US', status: 'success', details: 'Successful login via Chrome' },
  3922→    { id: '2', timestamp: '2025-03-04 08:42:11', eventType: '2FA Verification', ip: '192.168.1.105', location: 'San Francisco, US', status: 'success', details: '2FA code verified for login' },
  3923→    { id: '3', timestamp: '2025-03-03 22:18:05', eventType: 'Login Attempt', ip: '45.33.32.156', location: 'Unknown', status: 'failed', details: 'Invalid credentials from unknown IP' },
  3924→    { id: '4', timestamp: '2025-03-03 18:30:44', eventType: 'Password Change', ip: '192.168.1.105', location: 'San Francisco, US', status: 'success', details: 'Password changed successfully' },
  3925→    { id: '5', timestamp: '2025-03-02 14:22:33', eventType: '2FA Change', ip: '192.168.1.105', location: 'San Francisco, US', status: 'success', details: '2FA method updated to Authenticator App' },
  3926→    { id: '6', timestamp: '2025-03-02 10:05:17', eventType: 'Login Attempt', ip: '89.160.20.112', location: 'London, UK', status: 'failed', details: 'Invalid 2FA code' },
  3927→    { id: '7', timestamp: '2025-03-01 16:45:09', eventType: 'Login', ip: '10.0.0.42', location: 'San Francisco, US', status: 'success', details: 'Successful login via Safari Mobile' },
  3928→    { id: '8', timestamp: '2025-03-01 09:12:55', eventType: 'Session Revoked', ip: '172.16.0.88', location: 'Austin, US', status: 'warning', details: 'Remote session terminated by user' },
  3929→  ]);
  3930→
  3931→  const codeInputRefs = useRef<(HTMLInputElement | null)[]>([]);
  3932→
  3933→  const handleCodeChange = (index: number, value: string) => {
  3934→    if (value.length > 1) return;
  3935→    const newCode = [...verificationCode];
  3936→    newCode[index] = value;
  3937→    setVerificationCode(newCode);
  3938→
  3939→    // Auto-focus next input
  3940→    if (value && index < 5) {
  3941→      codeInputRefs.current[index + 1]?.focus();
  3942→    }
  3943→
  3944→    // Auto-submit when all filled
