  1500→                          {!q.resolved && (
  1501→                            <Button size="sm" variant="outline" className="h-7 text-[10px] gap-1 text-emerald-600 border-emerald-200 dark:border-emerald-800">
  1502→                              <Check className="h-3 w-3" /> Mark Resolved
  1503→                            </Button>
  1504→                          )}
  1505→                          <Button size="sm" variant="ghost" className="h-7 text-[10px] gap-1">
  1506→                            <Edit3 className="h-3 w-3" /> Edit
  1507→                          </Button>
  1508→                          <Button size="sm" variant="ghost" className="h-7 text-[10px] gap-1 text-red-500 hover:text-red-600">
  1509→                            <Trash2 className="h-3 w-3" /> Delete
  1510→                          </Button>
  1511→                        </>
  1512→                      )}
  1513→                    </div>
  1514→                  </div>
  1515→                </div>
  1516→              </div>
  1517→            </CardContent>
  1518→          </Card>
  1519→        </motion.div>
  1520→
  1521→        {/* Answers Section */}
  1522→        <div className="space-y-3">
  1523→          <div className="flex items-center justify-between">
  1524→            <h4 className="font-semibold text-foreground text-sm">
  1525→              {q.answers.length} {q.answers.length === 1 ? 'Answer' : 'Answers'}
  1526→            </h4>
  1527→            <div className="flex gap-1">
  1528→              {(['votes', 'newest'] as const).map(opt => (
  1529→                <Button
  1530→                  key={opt}
  1531→                  size="sm"
  1532→                  variant={answerSortBy === opt ? 'default' : 'outline'}
  1533→                  className={cn('text-xs h-7', answerSortBy === opt && 'bg-gradient-to-r from-slate-700 to-slate-800 dark:from-slate-600 dark:to-slate-700')}
  1534→                  onClick={() => setAnswerSortBy(opt)}
  1535→                >
  1536→                  {opt === 'votes' ? 'Most Voted' : 'Newest'}
  1537→                </Button>
  1538→              ))}
  1539→            </div>
  1540→          </div>
  1541→
  1542→          {/* Accepted Answer first */}
  1543→          {acceptedAnswer && (
  1544→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.1 }}>
  1545→              <Card className={cn(glassCard, 'border-emerald-300 dark:border-emerald-700/50 shadow-emerald-500/5 shadow-lg')}>
  1546→                <CardContent className="p-5">
  1547→                  <div className="flex gap-3">
  1548→                    <div className="flex flex-col items-center gap-1 pt-1">
  1549→                      <button
  1550→                        className={cn('p-1 rounded transition-all duration-200', upvotedAnswers.has(acceptedAnswer.id) ? 'bg-emerald-100 dark:bg-emerald-900/30 text-emerald-600' : 'hover:bg-muted/50 text-muted-foreground')}
  1551→                        onClick={() => handleUpvoteAnswer(acceptedAnswer.id)}
  1552→                      >
  1553→                        <ChevronUp className="h-4 w-4" />
  1554→                      </button>
  1555→                      <span className={cn('text-xs font-bold', upvotedAnswers.has(acceptedAnswer.id) ? 'text-emerald-600' : 'text-foreground')}>{acceptedAnswer.upvotes + (upvotedAnswers.has(acceptedAnswer.id) ? 1 : 0) - (downvotedAnswers.has(acceptedAnswer.id) ? 1 : 0)}</span>
  1556→                      <button
  1557→                        className={cn('p-1 rounded transition-all duration-200', downvotedAnswers.has(acceptedAnswer.id) ? 'bg-red-100 dark:bg-red-900/30 text-red-600' : 'hover:bg-muted/50 text-muted-foreground')}
  1558→                        onClick={() => handleDownvoteAnswer(acceptedAnswer.id)}
  1559→                      >
  1560→                        <ChevronDown className="h-4 w-4" />
  1561→                      </button>
  1562→                    </div>
  1563→                    <div className="flex-1 min-w-0">
  1564→                      <div className="flex items-center gap-2 mb-2">
  1565→                        <Avatar className="h-6 w-6">
  1566→                          <AvatarFallback className={cn('text-[9px]', acceptedAnswer.author.role === 'instructor' ? 'bg-gradient-to-br from-amber-400 to-orange-500 text-white' : 'bg-slate-100 text-slate-700 dark:bg-slate-800 dark:text-slate-300')}>
  1567→                            {acceptedAnswer.author.avatar}
  1568→                          </AvatarFallback>
  1569→                        </Avatar>
  1570→                        <span className="text-xs font-medium text-foreground">{acceptedAnswer.author.name}</span>
  1571→                        {acceptedAnswer.author.role === 'instructor' && (
  1572→                          <Badge className="bg-gradient-to-r from-amber-400 to-orange-500 text-white text-[9px] px-1.5 py-0 gap-0.5 border-0">
  1573→                            <GraduationCap className="h-2.5 w-2.5" /> Instructor
  1574→                          </Badge>
  1575→                        )}
  1576→                        <Badge className="bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 text-[9px] px-1.5 py-0 gap-0.5">
  1577→                          <Check className="h-2.5 w-2.5" /> Accepted Answer
  1578→                        </Badge>
  1579→                        <span className="text-[10px] text-muted-foreground">· {timeAgo(acceptedAnswer.createdAt)}</span>
  1580→                      </div>
  1581→                      <div className="text-sm text-muted-foreground leading-relaxed">
