  1200→                        Resume Learning
  1201→                      </motion.div>
  1202→                    </Button>
  1203→                  )}
  1204→                </div>
  1205→              </div>
  1206→            </div>
  1207→          </div>
  1208→        </Section>
  1209→
  1210→        {/* ============ KPI STATS ROW (ENHANCED - Glassmorphism) ============ */}
  1211→        <Section delay={0.05}>
  1212→          <div className="grid grid-cols-2 gap-3 sm:grid-cols-3 lg:grid-cols-6">
  1213→            {kpis.map((kpi: DashboardKPI, i: number) => {
  1214→              const Icon = getKPIIcon(kpi.icon);
  1215→              const colors = getKPIColor(kpi.icon);
  1216→              const kpiPercent = getKPIPercentage(kpi);
  1217→              return (
  1218→                <motion.div
  1219→                  key={kpi.label}
  1220→                  initial={{ opacity: 0, scale: 0.9, y: 20 }}
  1221→                  animate={{ opacity: 1, scale: 1, y: 0 }}
  1222→                  transition={{ duration: 0.4, delay: 0.06 * i, type: 'spring', stiffness: 200 }}
  1223→                  whileHover={{ y: -4, transition: { duration: 0.2 } }}
  1224→                >
  1225→                  <Card className={cn(
  1226→                    'relative overflow-hidden border transition-all duration-300 group cursor-pointer',
  1227→                    'hover:shadow-xl hover:shadow-slate-200/50 dark:hover:shadow-slate-900/50',
  1228→                    'backdrop-blur-sm',
  1229→                    colors.border
  1230→                  )}>
  1231→                    {/* Gradient mesh background */}
  1232→                    <div className={cn('absolute inset-0 bg-gradient-to-br opacity-50 group-hover:opacity-80 transition-opacity duration-300', colors.meshGradient)} />
  1233→                    {/* Shimmer effect */}
  1234→                    <KPIShimmer />
  1235→                    {/* Sparkle on icon background */}
  1236→                    <div className="absolute top-0 right-0 w-16 h-16 opacity-0 group-hover:opacity-100 transition-opacity duration-500">
  1237→                      <motion.div
  1238→                        className="absolute top-2 right-2"
  1239→                        animate={{ rotate: [0, 360], scale: [1, 1.2, 1] }}
  1240→                        transition={{ duration: 4, repeat: Infinity, ease: 'linear' }}
  1241→                      >
  1242→                        <Sparkles className={cn('h-4 w-4', colors.text)} />
  1243→                      </motion.div>
  1244→                    </div>
  1245→                    <CardContent className="relative p-4">
  1246→                      <div className="mb-3 flex items-center justify-between">
  1247→                        <div className={cn('flex h-9 w-9 items-center justify-center rounded-lg relative', colors.bg)}>
  1248→                          <Icon className={cn('h-4 w-4', colors.text)} />
  1249→                          {/* Icon shimmer */}
  1250→                          <motion.div
  1251→                            className="absolute inset-0 rounded-lg"
  1252→                            animate={{ boxShadow: [`0 0 0px ${colors.ring}00`, `0 0 8px ${colors.ring}40`, `0 0 0px ${colors.ring}00`] }}
  1253→                            transition={{ duration: 2, repeat: Infinity, ease: 'easeInOut', delay: i * 0.3 }}
  1254→                          />
  1255→                        </div>
  1256→                        {/* Circular progress indicator */}
  1257→                        <div className="relative">
  1258→                          <KPICircularProgress value={kpiPercent} color={colors.ring} size={40} strokeWidth={3} />
  1259→                          <span className="absolute inset-0 flex items-center justify-center text-[8px] font-bold text-muted-foreground">
  1260→                            {kpiPercent}%
  1261→                          </span>
  1262→                        </div>
  1263→                      </div>
  1264→                      <p className="text-2xl font-bold text-slate-900 dark:text-slate-50">
  1265→                        <AnimatedCounter value={String(kpi.value)} />
  1266→                      </p>
  1267→                      <p className="mt-0.5 text-xs text-muted-foreground">{kpi.label}</p>
  1268→                      <div className="mt-2 flex items-center gap-1">
  1269→                        <motion.span
  1270→                          className={cn(
  1271→                            'text-xs font-medium flex items-center gap-0.5',
