  4678→function DataPrivacySettings() {
  4679→  // Export state
  4680→  const [selectedExportType, setSelectedExportType] = useState<ExportType>('course');
  4681→  const [exportFormat, setExportFormat] = useState<ExportFormat>('csv');
  4682→  const [dateRange, setDateRange] = useState('all');
  4683→  const [customDateFrom, setCustomDateFrom] = useState('');
  4684→  const [customDateTo, setCustomDateTo] = useState('');
  4685→  const [exportProgress, setExportProgress] = useState(0);
  4686→  const [isExporting, setIsExporting] = useState(false);
  4687→  const [recentExports, setRecentExports] = useState<RecentExport[]>(MOCK_RECENT_EXPORTS);
  4688→  const [scheduleWeekly, setScheduleWeekly] = useState(false);
  4689→  const [scheduleMonthly, setScheduleMonthly] = useState(true);
  4690→  const [exportSuccess, setExportSuccess] = useState(false);
  4691→
  4692→  // Import state
  4693→  const [isDragOver, setIsDragOver] = useState(false);
  4694→  const [importFile, setImportFile] = useState<File | null>(null);
  4695→  const [importType, setImportType] = useState('course');
  4696→  const [importProgress, setImportProgress] = useState(0);
  4697→  const [isImporting, setIsImporting] = useState(false);
  4698→  const [showImportPreview, setShowImportPreview] = useState(false);
  4699→  const [columnMappings, setColumnMappings] = useState<Record<string, string>>({
  4700→    'title': 'Course Title',
  4701→    'description': 'Description',
  4702→    'category': 'Category',
  4703→    'instructor': 'Instructor',
  4704→    'duration': 'Duration',
  4705→  });
  4706→  const [recentImports] = useState<RecentImport[]>(MOCK_RECENT_IMPORTS);
  4707→
  4708→  // Data Retention state
  4709→  const [retentionCourse, setRetentionCourse] = useState('1year');
  4710→  const [retentionUser, setRetentionUser] = useState('1year');
  4711→  const [retentionFinancial, setRetentionFinancial] = useState('forever');
  4712→  const [retentionCommunity, setRetentionCommunity] = useState('90days');
  4713→  const [retentionAssessment, setRetentionAssessment] = useState('1year');
  4714→  const [retentionAnalytics, setRetentionAnalytics] = useState('90days');
  4715→  const [autoDeleteExpired, setAutoDeleteExpired] = useState(true);
  4716→  const [dataAnonymization, setDataAnonymization] = useState(false);
  4717→  const [showRetentionPolicyDialog, setShowRetentionPolicyDialog] = useState(false);
  4718→
  4719→  // Privacy & Compliance state
  4720→  const [gdprCompliance, setGdprCompliance] = useState(true);
  4721→  const [dataProcessingAgreement, setDataProcessingAgreement] = useState(true);
  4722→  const [cookieConsent, setCookieConsent] = useState(true);
  4723→  const [privacyPolicyUrl, setPrivacyPolicyUrl] = useState('https://nextgen-lms.com/privacy');
  4724→  const [cookiePolicyUrl, setCookiePolicyUrl] = useState('https://nextgen-lms.com/cookies');
  4725→  const [showEraseDialog, setShowEraseDialog] = useState(false);
  4726→  const [eraseConfirmText, setEraseConfirmText] = useState('');
  4727→  const [showAccessRequestDialog, setShowAccessRequestDialog] = useState(false);
  4728→  const [accessRequestEmail, setAccessRequestEmail] = useState('');
  4729→
  4730→  // Backup & Restore state
  4731→  const [backups] = useState<BackupEntry[]>(MOCK_BACKUPS);
  4732→  const [autoBackupSchedule, setAutoBackupSchedule] = useState('weekly');
  4733→  const [isCreatingBackup, setIsCreatingBackup] = useState(false);
  4734→  const [showRestoreDialog, setShowRestoreDialog] = useState(false);
  4735→  const [selectedBackupId, setSelectedBackupId] = useState<string | null>(null);
  4736→  const [backupStorageUsed] = useState(4.2);
  4737→  const [backupStorageTotal] = useState(10);
  4738→
  4739→  const fileInputRef = useRef<HTMLInputElement>(null);
  4740→
  4741→  // Export simulation
  4742→  const handleExport = useCallback(() => {
  4743→    setIsExporting(true);
  4744→    setExportProgress(0);
  4745→    setExportSuccess(false);
  4746→
  4747→    const interval = setInterval(() => {
  4748→      setExportProgress((prev) => {
  4749→        if (prev >= 100) {
  4750→          clearInterval(interval);
  4751→          setIsExporting(false);
  4752→          setExportSuccess(true);
  4753→          const info = EXPORT_TYPE_INFO[selectedExportType];
  4754→          const newExport: RecentExport = {
  4755→            id: Date.now().toString(),
  4756→            filename: `${selectedExportType}_export_${new Date().toISOString().split('T')[0]}.${exportFormat}`,
  4757→            type: selectedExportType,
  4758→            format: exportFormat,
  4759→            size: `${(Math.random() * 10 + 0.5).toFixed(1)} MB`,
  4760→            date: new Date().toISOString().split('T')[0],
  4761→            status: 'completed',
  4762→          };
  4763→          setRecentExports((prev) => [newExport, ...prev]);
  4764→          toast.success(`${info.label} exported successfully!`, {
  4765→            description: `File saved as ${newExport.filename}`,
  4766→          });
  4767→          setTimeout(() => setExportSuccess(false), 3000);
  4768→          return 100;
  4769→        }
  4770→        return prev + Math.random() * 15 + 5;
  4771→      });
  4772→    }, 200);
  4773→  }, [selectedExportType, exportFormat]);
  4774→
  4775→  // Import simulation
  4776→  const handleImport = useCallback(() => {
  4777→    setIsImporting(true);
