  1090→  const greeting = getTimeGreeting();
  1091→  const motivationalMessage = getMotivationalMessage(streakDays);
  1092→
  1093→  // Estimated time to complete based on progress
  1094→  function getEstimatedTime(enrollment: { progress: number; course?: { durationHours?: number } }) {
  1095→    const totalHours = enrollment.course?.durationHours || 10;
  1096→    const remainingHours = totalHours * (1 - enrollment.progress / 100);
  1097→    if (remainingHours < 1) return `${Math.round(remainingHours * 60)}m`;
  1098→    return `${remainingHours.toFixed(1)}h`;
  1099→  }
  1100→
  1101→  return (
  1102→    <div className="min-h-screen bg-slate-50 dark:bg-slate-950">
  1103→      <div className="mx-auto max-w-7xl space-y-8 p-4 sm:p-6 lg:p-8">
  1104→
  1105→        {/* ============ WELCOME HERO (ENHANCED - Gradient Mesh) ============ */}
  1106→        <Section delay={0}>
  1107→          <div className="relative overflow-hidden rounded-2xl">
  1108→            {/* Gradient mesh background */}
  1109→            <div className="absolute inset-0 bg-gradient-to-br from-emerald-600 via-teal-600 to-emerald-700" />
  1110→            {/* Mesh overlay pattern */}
  1111→            <div className="absolute inset-0 opacity-30">
  1112→              <div className="absolute top-0 left-0 w-full h-full bg-[radial-gradient(ellipse_at_top_left,rgba(255,255,255,0.15),transparent_50%)]" />
  1113→              <div className="absolute top-0 right-0 w-full h-full bg-[radial-gradient(ellipse_at_bottom_right,rgba(255,255,255,0.1),transparent_50%)]" />
  1114→              <div className="absolute top-1/2 left-1/2 w-full h-full bg-[radial-gradient(ellipse_at_center,rgba(20,184,166,0.2),transparent_50%)]" />
  1115→            </div>
  1116→
  1117→            {/* Floating geometric shapes */}
  1118→            <FloatingShape type="circle" className="w-20 h-20 bg-white top-4 right-20" delay={0} duration={7} />
  1119→            <FloatingShape type="square" className="w-14 h-14 bg-white top-12 right-60" delay={1} duration={8} />
  1120→            <FloatingShape type="diamond" className="w-10 h-10 bg-white bottom-8 right-32" delay={2} duration={6} />
  1121→            <FloatingShape type="circle" className="w-8 h-8 bg-white bottom-16 right-80" delay={0.5} duration={9} />
  1122→            <FloatingShape type="square" className="w-6 h-6 bg-white top-20 right-96" delay={1.5} duration={7} />
  1123→
